Entity,Code,Year,Tourism GDP as a proportion of Total
Algeria,DZA,2008,0.8
Algeria,DZA,2009,1.1
Algeria,DZA,2010,1
Algeria,DZA,2011,0.9
Algeria,DZA,2012,0.9
Algeria,DZA,2013,1
Algeria,DZA,2014,1.1
Algeria,DZA,2015,1.3
Algeria,DZA,2016,1.4
Algeria,DZA,2017,1.6
Algeria,DZA,2018,1.7
Algeria,DZA,2019,1.8
Algeria,DZA,2020,1
Argentina,ARG,2016,1.9176736
Argentina,ARG,2017,1.9862579
Argentina,ARG,2018,1.8397866
Argentina,ARG,2019,1.8965118
Aruba,ABW,2013,19.9
Aruba,ABW,2014,21.1
Aruba,ABW,2015,21.6
Aruba,ABW,2016,21.2
Aruba,ABW,2017,21.2
Australia,AUS,2008,2.9031262
Australia,AUS,2009,2.8224325
Australia,AUS,2010,2.6923237
Australia,AUS,2011,2.723214
Australia,AUS,2012,2.8341722
Australia,AUS,2013,2.8530018
Australia,AUS,2014,2.9527414
Australia,AUS,2015,3.084575
Australia,AUS,2016,3.062835
Australia,AUS,2017,3.1034904
Australia,AUS,2018,3.0961983
Australia,AUS,2019,2.4101894
Australia,AUS,2020,1.3362693
Australia,AUS,2021,1.5803462
Australia and New Zealand,,2008,3.2181852
Australia and New Zealand,,2009,3.0603843
Australia and New Zealand,,2010,2.959768
Australia and New Zealand,,2011,2.938263
Australia and New Zealand,,2012,2.9282334
Australia and New Zealand,,2013,3.1413202
Australia and New Zealand,,2014,3.241639
Australia and New Zealand,,2015,3.4126801
Australia and New Zealand,,2016,3.4976134
Australia and New Zealand,,2017,3.4467652
Australia and New Zealand,,2018,3.4480126
Australia and New Zealand,,2019,2.8227909
Australia and New Zealand,,2020,1.8638124
Australia and New Zealand,,2021,1.7705777
Austria,AUT,2008,5.1956534
Austria,AUT,2009,5.120961
Austria,AUT,2010,5.439173
Austria,AUT,2011,5.434371
Austria,AUT,2012,5.404634
Austria,AUT,2013,5.387036
Austria,AUT,2014,5.392399
Austria,AUT,2015,5.3408937
Austria,AUT,2016,5.336438
Austria,AUT,2017,5.379478
Austria,AUT,2018,5.450972
Austria,AUT,2019,5.5874124
Austria,AUT,2020,3.5294685
Austria,AUT,2021,3.0296688
Azerbaijan,AZE,2016,3.7
Bahamas,BHS,2012,15.2
Bahrain,BHR,2017,7.3250937
Bahrain,BHR,2018,6.129361
Bahrain,BHR,2019,6.554989
Bahrain,BHR,2020,1.3963054
Belarus,BLR,2014,1.7846153
Belarus,BLR,2016,2.2304068
Belarus,BLR,2018,2.4975553
Belarus,BLR,2020,1.4203699
Belgium,BEL,2016,2.1816862
Belgium,BEL,2019,1.8550044
Bermuda,BMU,2008,4.9
Bermuda,BMU,2009,4.3
Bermuda,BMU,2010,5.2
Bermuda,BMU,2011,5.7
Bermuda,BMU,2012,5.2
Bermuda,BMU,2013,5
Bermuda,BMU,2014,4.6
Bermuda,BMU,2015,4.2
Bermuda,BMU,2016,4.7
Bermuda,BMU,2017,4.8
Bermuda,BMU,2018,5.3
Bermuda,BMU,2019,5.1
Bermuda,BMU,2020,1.8
Bermuda,BMU,2021,2.2
Bhutan,BTN,2019,9.521375
Botswana,BWA,2009,3.7
Botswana,BWA,2016,4.9
Brunei,BRN,2010,0.81
Brunei,BRN,2011,0.65
Brunei,BRN,2012,0.62
Brunei,BRN,2013,0.66
Brunei,BRN,2014,0.65
Brunei,BRN,2015,0.78
Brunei,BRN,2016,0.83
Canada,CAN,2008,1.9106842
Canada,CAN,2009,1.918498
Canada,CAN,2010,1.9197601
Canada,CAN,2011,1.9068742
Canada,CAN,2012,1.9225541
Canada,CAN,2013,1.8881774
Canada,CAN,2014,1.8857429
Canada,CAN,2015,2.0228736
Canada,CAN,2016,2.0822828
Canada,CAN,2017,2.078699
Canada,CAN,2018,2.0902102
Canada,CAN,2019,2.090093
Canada,CAN,2020,1
Canada,CAN,2021,1
Central Asia and Southern Asia,,2008,2.6507776
Central Asia and Southern Asia,,2009,2.8315835
Central Asia and Southern Asia,,2010,2.8891754
Central Asia and Southern Asia,,2011,2.3679345
Central Asia and Southern Asia,,2012,2.5616024
Central Asia and Southern Asia,,2013,2.5575888
Central Asia and Southern Asia,,2014,2.6928942
Central Asia and Southern Asia,,2015,2.478896
Central Asia and Southern Asia,,2016,2.4949012
Central Asia and Southern Asia,,2017,2.5272505
Central Asia and Southern Asia,,2018,2.5538802
Central Asia and Southern Asia,,2019,2.7599225
Central Asia and Southern Asia,,2020,0.5497645
Central Asia and Southern Asia,,2021,0.42650643
Chile,CHL,2008,3.2492762
Chile,CHL,2009,3.319001
Chile,CHL,2010,3.2462027
Chile,CHL,2011,3.156639
Chile,CHL,2012,3.454713
Chile,CHL,2013,3.136377
Chile,CHL,2014,3.1048307
Chile,CHL,2015,3.3981483
Chile,CHL,2016,3.6422906
Chile,CHL,2017,3.5403495
Chile,CHL,2018,3.2959533
Chile,CHL,2019,3.3139246
Colombia,COL,2008,2.5710747
Colombia,COL,2009,2.4838448
Colombia,COL,2010,2.4137785
Colombia,COL,2011,2.213654
Colombia,COL,2012,2.1300948
Colombia,COL,2013,2.0882123
Colombia,COL,2014,2.061599
Colombia,COL,2015,1.9038471
Colombia,COL,2016,2.0598714
Colombia,COL,2017,2.070051
Colombia,COL,2018,2.55753
Colombia,COL,2019,2.6381485
Colombia,COL,2020,1.5252216
Colombia,COL,2021,1.5658984
Costa Rica,CRI,2012,4.4107556
Costa Rica,CRI,2013,4.6870594
Costa Rica,CRI,2014,4.617562
Costa Rica,CRI,2015,4.7099004
Costa Rica,CRI,2016,4.9939566
Costa Rica,CRI,2017,4.8088317
Costa Rica,CRI,2018,4.6541758
Costa Rica,CRI,2019,4.8180857
Cote d'Ivoire,CIV,2012,2.4
Cote d'Ivoire,CIV,2013,3.6
Cote d'Ivoire,CIV,2014,4.8
Cote d'Ivoire,CIV,2015,5.2
Cote d'Ivoire,CIV,2016,5.5
Cote d'Ivoire,CIV,2017,5.9
Cote d'Ivoire,CIV,2018,6.3
Cote d'Ivoire,CIV,2019,7.3
Cote d'Ivoire,CIV,2020,1.5
Croatia,HRV,2011,10.3
Croatia,HRV,2016,11.396074
Croatia,HRV,2019,11.82341
Czechia,CZE,2008,2.5588515
Czechia,CZE,2009,2.6374454
Czechia,CZE,2010,2.5107954
Czechia,CZE,2011,2.517638
Czechia,CZE,2012,2.724421
Czechia,CZE,2013,2.8466613
Czechia,CZE,2014,2.7124748
Czechia,CZE,2015,2.7326841
Czechia,CZE,2016,2.8961742
Czechia,CZE,2017,2.9079974
Czechia,CZE,2018,2.8821523
Czechia,CZE,2019,2.8764093
Czechia,CZE,2020,1.4804542
Denmark,DNK,2008,1.6828082
Denmark,DNK,2010,1.9747332
Denmark,DNK,2011,1.4525561
Denmark,DNK,2012,1.4730273
Denmark,DNK,2013,1.685459
Denmark,DNK,2014,1.8857125
Denmark,DNK,2015,1.8737764
Denmark,DNK,2016,1.930691
Denmark,DNK,2017,2.3386962
Denmark,DNK,2018,2.2581284
Denmark,DNK,2019,2.484683
Denmark,DNK,2020,1.5547265
Eastern Asia and South-eastern Asia,,2008,4.147985
Eastern Asia and South-eastern Asia,,2009,4.1085033
Eastern Asia and South-eastern Asia,,2010,4.2056017
Eastern Asia and South-eastern Asia,,2011,4.7110963
Eastern Asia and South-eastern Asia,,2012,4.8508563
Eastern Asia and South-eastern Asia,,2013,5.4364786
Eastern Asia and South-eastern Asia,,2014,5.711482
Eastern Asia and South-eastern Asia,,2015,4.058115
Eastern Asia and South-eastern Asia,,2016,4.0447545
Eastern Asia and South-eastern Asia,,2017,4.3365765
Eastern Asia and South-eastern Asia,,2018,4.5794168
Eastern Asia and South-eastern Asia,,2019,4.6677604
Eastern Asia and South-eastern Asia,,2020,2.682542
Eastern Asia and South-eastern Asia,,2021,2.4799228
Ecuador,ECU,2008,1.82
Ecuador,ECU,2009,1.66
Ecuador,ECU,2010,1.72
Ecuador,ECU,2011,1.86
Ecuador,ECU,2012,1.91
Ecuador,ECU,2013,1.89
Ecuador,ECU,2014,1.96
Ecuador,ECU,2015,1.9
Ecuador,ECU,2016,1.87
Ecuador,ECU,2017,2.08
Ecuador,ECU,2018,1.92
Ecuador,ECU,2019,2.27
Ecuador,ECU,2020,1.05
Ecuador,ECU,2021,1.22
Egypt,EGY,2009,5.6
Egypt,EGY,2010,6.3
Egypt,EGY,2012,4.8
Egypt,EGY,2013,3.9
Egypt,EGY,2014,4.3
El Salvador,SLV,2014,2.9578712
El Salvador,SLV,2015,3.046127
El Salvador,SLV,2016,3.2359302
El Salvador,SLV,2017,3.4984808
El Salvador,SLV,2018,3.516774
Estonia,EST,2008,4.2090344
Estonia,EST,2009,4.6857963
Estonia,EST,2010,4.5480313
Estonia,EST,2011,4.396227
Estonia,EST,2012,4.34115
Estonia,EST,2013,4.780077
Estonia,EST,2014,5.463576
Estonia,EST,2015,5.482179
Estonia,EST,2016,5.458397
Estonia,EST,2017,5.4
Eswatini,SWZ,2008,1.3648673
Eswatini,SWZ,2009,1.5499594
Eswatini,SWZ,2010,1.4543798
Eswatini,SWZ,2011,1.1956245
Eswatini,SWZ,2012,1.0724595
Eswatini,SWZ,2013,0.9551701
Eswatini,SWZ,2014,0.94373035
Eswatini,SWZ,2015,1.0947849
Eswatini,SWZ,2016,0.90679115
Eswatini,SWZ,2017,1.254068
Eswatini,SWZ,2018,1.1834607
Eswatini,SWZ,2019,1.1839612
Eswatini,SWZ,2020,0.7348905
Eswatini,SWZ,2021,0.69021577
Europe,,2008,4.2102733
Europe,,2009,3.8466473
Europe,,2010,3.7624083
Europe,,2011,4.116118
Europe,,2012,4.025797
Europe,,2013,4.190432
Europe,,2014,4.308249
Europe,,2015,4.060488
Europe,,2016,4.0573273
Europe,,2017,4.1471124
Europe,,2018,4.391103
Europe,,2019,4.435367
Europe,,2020,2.5257685
Europe,,2021,2.8706977
Fiji,FJI,2008,13
Fiji,FJI,2009,10.2
Fiji,FJI,2010,11.3
Fiji,FJI,2011,11.5
Fiji,FJI,2012,11.5
Fiji,FJI,2013,12.1
Fiji,FJI,2014,13.3
Fiji,FJI,2015,13.7
Fiji,FJI,2016,12.6
Fiji,FJI,2017,13.5
Fiji,FJI,2018,12.6
Fiji,FJI,2019,12.6
Finland,FIN,2011,2.4308934
Finland,FIN,2012,2.5135176
Finland,FIN,2013,2.46271
Finland,FIN,2014,2.4443698
Finland,FIN,2015,2.4518206
